company_id,comp_inte_with,sect
COMP_00001,11:45 RESTAURANT,9
COMP_00002,1XBET NIGERIA (1XBET),634
COMP_00003,24 ELEVEN,7
COMP_00004,247 APARTMENTS,632
COMP_00005,3 J'S HOTEL ABUJA,9
COMP_00006,3C HUB,7
COMP_00007,9MOBILE,2
COMP_00008,@BERNAKIKS_WEARS,7
COMP_00009,A.J DAN PULLO TRANSPORT SERVICE NIG. L.T.D,5
COMP_00010,ABA POWER LIMITED,6
COMP_00011,ABC CARGO EXPRESS,5
COMP_00012,ABC TRANSPORT,5
COMP_00013,ABEGI,9
COMP_00014,ABEOKUTA TEACHING HOSPITAL,4
COMP_00015,ABIA STATE POLYTECHNIC [ABIA POLY],633
COMP_00016,ABIA STATE TEACHING HOSPITAL,4
COMP_00017,ABIA STATE UNIVERSITY [ABSU],633
COMP_00018,ABIGAIL GARDEN PARK,9
COMP_00019,ABSTRACT,9
COMP_00020,ABUBAKAR TAFAWA BALEWA UNIVERSITY TEACHING HOSPITAL,4
COMP_00021,"ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI [ATBU]",633
COMP_00022,ABUJA AGENTS,632
COMP_00023,ABUJA CONTINENTAL HOTEL,9
COMP_00024,ABUJA ELECTRICITY DISTRIBUTION COMPANY [ABEDC],6
COMP_00025,ABUJA INTERCONTINENTAL,9
COMP_00026,ACADEMY HOSPITAL,4
COMP_00027,ACCESS ARM PENSIONS,1
COMP_00028,ACCESS BANK,1
COMP_00029,ACE REAL ESTATE,632
COMP_00030,ADAELU ESTATE,632
COMP_00031,ADAMAWA STATE UNIVERSITY [ADSU],633
COMP_00032,ADAMAWA SUNSHINE TERMINUS,5
COMP_00033,ADBOND HARVEST AND HOMES,632
COMP_00034,ADE SALM PROPERTY,632
COMP_00035,ADEKUNLE AJASIN UNIVERSITY,633
COMP_00036,ADEMOLA,4
COMP_00037,ADENLE HOSPITAL ILESHA,4
COMP_00038,ADEOYO HOSPITAL,4
COMP_00039,ADONAI HOSPITAL MARAR,4
COMP_00040,ADRON HOMES,632
COMP_00041,AELLA MICROFINANCE BANK,1
COMP_00042,AERO CONTRACTORS,5
COMP_00043,"AFE BABALOLA UNIVERSITY, EKITI [ABUAD]",633
COMP_00044,AFRIEX,1
COMP_00045,AFRIGLOBAL MEDICARE,4
COMP_00046,AFRIMASH,7
COMP_00047,AFRINVEST,1
COMP_00048,AGBOJU HEALTH CENTER,4
COMP_00049,AGODI GARDENS,9
COMP_00050,AGOFUURE MOTORS,5
COMP_00051,AHMADU BELLO UNIVERSITY TEACHING HOSPITAL,4
COMP_00052,"AHMADU BELLO UNIVERSITY, ZARIA [ABU]",633
COMP_00053,AHMED MUSA LOUNGE KD,9
COMP_00054,AIICO INSURANCE [AIICO],3
COMP_00055,"AIR FORCE HOSPITAL, JOS",4
COMP_00056,AIR FRANCE,5
COMP_00057,AIR PEACE,5
COMP_00058,AIRTEL,2
COMP_00059,AIYETORO MEDICAL,4
COMP_00060,AJAYI CROWTHER UNIVERSITY [ACU],633
COMP_00061,AKK HOTEL LOKOJA,9
COMP_00062,AKWA IBOM ELECTRICITY DISTRIBUTION COMPANY,6
COMP_00063,AKWA IBOM STATE POLYTECHNIC,633
COMP_00064,AKWA IBOM STATE UNIVERSITY [AKSU],633
COMP_00065,AKWA IBOM TRANSPORT COMPANY,5
COMP_00066,AL-MUNIFF HOSPITAL KADUNA,4
COMP_00067,ALBINA MEJEEL SPECIALIST HOSPITAL IBA OJO LAGOS,4
COMP_00068,ALIBABA,7
COMP_00069,ALIEXPRESS,7
COMP_00070,ALIFORT HOSPITAL,4
COMP_00071,ALIMOSHO GENERAL HOSPITAL,4
COMP_00072,ALIYYAH HOTELS,9
COMP_00073,ALL PUBLIC UNIVERSITIES,633
COMP_00074,ALL SEASONS HOTEL OWERRI,9
COMP_00075,ALL SOULS HOSPITAL,4
COMP_00076,ALLIANCE HOSPITAL ABUJA,4
COMP_00077,ALLIANZ HMO [ALLIANZ],3
COMP_00078,ALLSTATE EXPRESS TRANSPORT CO. LTD,5
COMP_00079,ALPHA CLINIC,4
COMP_00080,ALPHA GAME AND RESORT,9
COMP_00081,ALPHA NOBIS,632
COMP_00082,AM BAKERY AND RESTAURANTS,9
COMP_00083,AMADHIA,4
COMP_00084,AMALA SKY,9
COMP_00085,AMALA TAX OFFICE,9
COMP_00086,AMALA TIWA N TIWA,9
COMP_00087,AMALA TSQUARE,9
COMP_00088,AMAZON HOTEL,9
COMP_00089,AMAZON KAYAK ABUJA,9
COMP_00090,AMAZONIA RESTAURANT,9
COMP_00091,AMBER RESIDENT,9
COMP_00092,AMBROSE ALLI UNIVERSITY [AAU],633
COMP_00093,AMEOSA MOTORS,5
COMP_00094,AMERICAN UNIVERSITY OF NIGERIA [AUN],633
COMP_00095,AMINA HOSPITAL,4
COMP_00096,AMINU KANO TEACHING HOSPITAL,4
COMP_00097,AMOKE OGE,9
COMP_00098,ANCHOR HMO [ANCHOR],3
COMP_00099,ANCHOR UNIVERSITY,633
COMP_00100,ANCILLIA CATHOLIC EYE CENTER,4
COMP_00101,ANGEL HOSPITAL,4
COMP_00102,ANIYUN HOSPITAL,4
COMP_00103,ANNABREEZE,9
COMP_00104,APEX APARTMENTS,9
COMP_00105,APPLES,9
COMP_00106,"APRIL HOSPITAL, PORT HARCOURT",4
COMP_00107,APT,3
COMP_00108,ARIK AIR,5
COMP_00109,ARM INSURANCE [ARM],3
